46 111
###############################################################################################################
#                                                                                                             #
#                                            +#-+##-       ##+-###+                                           #
#                                           +#    ##+     +#-   -##+                                          #
#                                          -#-    ,##     +#,    -##-                                         #
#                                        ,##       ##,   ,##       ##                                         #
#                                         +#       ##,   ,#+      -#-                                         #
#                                         ,#+      ##,   ,#+      ##                                          #
#                                          +#      ##-    #-      #-                                          #
#                                           +#     +#######-     ##                                           #
#                                   ,+####                       +  ####+-,                                   #
#                               ,####-                                  ,-####-                               #
#                            -###-                                           ,###+                            #
#                          +##-            --                                   ,###                          #
#                        +##-           +#+,                      --##+,          ,##+                        #
#                      ,##+           ##,                             -##,          +##                       #
#                     -+#,         ,+#,           &                     -#+,         ,##,                     #
#                   ,##           -#,                                      ##          ,##                    #
#                   ##,                    -++-                ,-+-        ,#-          +#+                   #
#                  -#+                   ,#-   #+             ##   ##                    ##                   #
#                  ##                    ###--###,           ,###+###+                   +#,                  #
#                  ##                    ,##   ##             ##,  ,#,                                        #
#                 ,#+             ,,,,,    -+##-               ,###+                      #+                  #
#                 -#-          -#+-#, -,,                             -,,-,,,,           ,##                  #
#                 -#+          #+,##,##,#-            -##,           +#,##,##,#,         -#+                  #
#                 -#+          +,-#,,#,++         #+  -##  -#       ,#,,#,-#,++          +#-                  #
#                  ##             ,,, ,            -###,+###           ,,,,, ,           ##                   #
#                                                     -                                 ##,                   #
#                   +#+                               -+#                              ##,                    #
#                    +#+                                                             ,##                      #
#                     ,##,                                                          ##-                       #
#                       -##-                                                     +##-                         #
#                         ,###,                                                ,++,                           #
#                          -#+                                                    ##,                         #
#                          -#    ,                                            #+   #,                         #
#                          ,#    #                                           ,#+   #                          #
#                           ##  #,                                           ,##, #-                          #
#                            ,++#+                                           ##+#+,                           #
#                               +#                                          ,#+                               #
#                                ##                                         +#-                               #
#                                +#   ####+,,                         ,-+#   #-                               #
#                                +#   ##  ,++#######################++--##   #-                               #
#                                -#+  #+                               ,##  -#,                               #
#                                 ##--#,                                ## ,#-                                #
#                                                                                                             #
###############################################################################################################
